time,x,y,z,clock_bias_m,num_sats,satellites,rms_residual_m,state_vec,lat_deg,lon_deg,alt_m,velocity_mps,kept_measurement,utc_time
2026-03-22 06:54:20.416831+00:00,4438755.111489475,3085484.105907312,3374400.9104496418,-1038.3607757017878,5,"E07,E15,E21,E29,E34",28.210727139221476,[ 4.43877013e+06  3.08548329e+06  3.37436581e+06 -1.03836078e+03],32.14625300716065,34.804081304586546,426.731348304078,26.8139970878253,True,2026-03-22 06:54:20
2026-03-22 06:54:22.416831+00:00,4438783.426911066,3085486.8629967705,3374356.2261381,-1071.0473781938233,5,"E07,E15,E21,E29,E34",22.48773420886443,[ 4.43877309e+06  3.08547081e+06  3.37431072e+06 -1.07104738e+03],32.14579273999378,34.80393400364741,423.9738874817267,26.486092294565804,True,2026-03-22 06:54:22
2026-03-22 06:54:24.416831+00:00,4438809.997266263,3085489.7350128638,3374318.036648609,-1076.7234051262128,5,"E07,E15,E21,E29,E34",22.18945151430138,[ 4.43880252e+06  3.08547899e+06  3.37428895e+06 -1.07672341e+03],32.14538862057651,34.80379826098186,423.5148687623441,23.305950738364928,True,2026-03-22 06:54:24
2026-03-22 06:54:26.416831+00:00,4438838.097761001,3085507.3448311,3374254.4179265546,-1063.238514777094,5,"E07,E15,E21,E29,E34",33.59747098614309,[ 4.43885532e+06  3.08550610e+06  3.37428833e+06 -1.06323851e+03],32.144743960041744,34.80378152296696,417.71244470309466,35.87159495598158,True,2026-03-22 06:54:26
2026-03-22 06:54:28.416831+00:00,4438865.691201824,3085528.707331108,3374195.454721463,-1089.2596969731442,5,"E07,E15,E21,E29,E34",27.85819033712063,[ 4.43886515e+06  3.08550013e+06  3.37424609e+06 -1.08925970e+03],32.144126565097274,34.80380051105904,415.84885116200894,34.257896672431784,True,2026-03-22 06:54:28
2026-03-22 06:54:30.416831+00:00,4438886.799083403,3085552.429604842,3374145.5982222557,-1101.369981582227,5,"E07,E15,E21,E29,E34",29.827537730979625,[ 4.43888835e+06  3.08550737e+06  3.37421831e+06 -1.10136998e+03],32.14359778859904,34.803879268760404,415.4625013023615,29.55486190579306,True,2026-03-22 06:54:30
2026-03-22 06:54:32.416831+00:00,4438907.07823933,3085579.2241153102,3374097.9774473268,-1133.9557588505563,5,"E07,E15,E21,E29,E34",23.581964393084224,[ 4.43888747e+06  3.08549090e+06  3.37416653e+06 -1.13395576e+03],32.143080934110145,34.80398977525467,417.17477558366954,29.141586097773587,True,2026-03-22 06:54:32
2026-03-22 06:54:34.416831+00:00,4438925.757517816,3085609.3375185463,3374056.0469724853,-1129.9997666850038,5,"E07,E15,E21,E29,E34",27.08818959004675,[ 4.43893318e+06  3.08549864e+06  3.37415641e+06 -1.12999977e+03],32.142604741056836,34.80413884140623,422.40664406027645,27.44948642337142,True,2026-03-22 06:54:34
2026-03-22 06:55:00.416831+00:00,4438936.724992319,3085640.4465049724,3374016.6401549247,-1327.712024256448,5,"E07,E15,E21,E29,E34",22.625976227967858,[ 4.43902190e+06  3.08567006e+06  3.37381247e+06 -1.32771202e+03],32.14217546977402,34.80434322110029,424.1011041328311,1.976545834889845,True,2026-03-22 06:55:00
2026-03-22 06:55:02.416831+00:00,4438940.145530335,3085673.8492829097,3373977.2899379875,-1317.0722783273789,5,"E07,E15,E21,E29,E34",24.401324114042268,[ 4.43901967e+06  3.08571134e+06  3.37382531e+06 -1.31707228e+03],32.141770078148,34.804613214351704,421.68761950265616,25.86447963544779,True,2026-03-22 06:55:02
2026-03-22 06:55:04.416831+00:00,4438942.371811426,3085710.7148554074,3373941.235120769,-1321.0829304342665,5,"E07,E15,E21,E29,E34",24.54271071976904,[ 4.43900043e+06  3.08573994e+06  3.37383530e+06 -1.32108293e+03],32.14138506954952,34.80492056431661,421.8710090480745,25.80686249687451,True,2026-03-22 06:55:04
2026-03-22 06:55:06.416831+00:00,4438941.138156539,3085751.810949249,3373907.0238343705,-1311.768857342504,5,"E07,E15,E21,E29,E34",29.757149295843448,[ 4.43899320e+06  3.08577803e+06  3.37385547e+06 -1.31176886e+03],32.1410161809646,34.80528565732922,422.674696537666,26.743330712924593,True,2026-03-22 06:55:06
2026-03-22 06:55:08.416831+00:00,4438933.542469289,3085802.6753471824,3373877.1887451094,-1308.2625473024082,5,"E07,E15,E21,E29,E34",33.9802352802515,[ 4.43897856e+06  3.08581454e+06  3.37386890e+06 -1.30826255e+03],32.14067901747761,34.8057742395881,426.10492752399296,29.72799183063172,True,2026-03-22 06:55:08
2026-03-22 06:55:10.416831+00:00,4438915.590258612,3085863.7363232924,3373846.243561856,-1340.76962433486,5,"E07,E15,E21,E29,E34",24.373559290646668,[ 4.43892316e+06  3.08582786e+06  3.37384949e+06 -1.34076962e+03],32.14034624894427,34.806414201112204,426.6730309696868,35.38477440322819,True,2026-03-22 06:55:10
2026-03-22 06:55:12.416831+00:00,4438886.787272754,3085920.5193272154,3373840.5095958114,-1350.3677167576802,5,"E07,E15,E21,E29,E34",24.736899009443892,[ 4.43889294e+06  3.08585833e+06  3.37384198e+06 -1.35036772e+03],32.14026043096116,34.807082574151956,431.0423995703459,31.964041888770495,True,2026-03-22 06:55:12
2026-03-22 06:55:14.416831+00:00,4438852.589782058,3085984.0622826936,3373832.629193191,-1337.506165571986,5,"E07,E15,E21,E29,E34",29.16764418623992,[ 4.43888964e+06  3.08590416e+06  3.37386079e+06 -1.33750617e+03],32.140160957424,34.807842404674965,433.78742766939104,36.2948905021647,True,2026-03-22 06:55:14
2026-03-22 06:55:16.416831+00:00,4438812.997786525,3086055.5180301373,3373823.146658124,-1337.2948862571855,5,"E07,E15,E21,E29,E34",23.83314459769661,[ 4.43887390e+06  3.08595218e+06  3.37386068e+06 -1.33729489e+03],32.140048825703175,34.80870372427339,435.7552125044167,41.11985051154284,True,2026-03-22 06:55:16
2026-03-22 06:55:28.416831+00:00,4438718.960543048,3086219.7224679533,3373798.424271622,-1368.295826212129,5,"E07,E15,E21,E29,E34",30.093809122119815,[ 4.43873570e+06  3.08617904e+06  3.37381601e+06 -1.36829583e+03],32.13978077575419,34.810701501334044,436.5974591486156,9.969990550764075,True,2026-03-22 06:55:28
2026-03-22 06:55:56.416831+00:00,4438474.523635257,3086654.5884359297,3373727.3707584064,-1431.6250577833462,5,"E07,E15,E21,E29,E34",30.04735445533396,[ 4.43843901e+06  3.08675723e+06  3.37369796e+06 -1.43162506e+03],32.13900999834333,34.815964338740145,439.087260232307,11.98080873293595,True,2026-03-22 06:55:56
2026-03-22 06:55:58.416831+00:00,4438429.481856713,3086729.544114019,3373715.2680450375,-1453.7448084447578,5,"E07,E15,E21,E29,E34",24.81359976721783,[ 4.43838772e+06  3.08678504e+06  3.37367894e+06 -1.45374481e+03],32.13888968199071,34.816889063297104,437.57471734378487,44.14065915650174,True,2026-03-22 06:55:58
2026-03-22 06:56:00.416831+00:00,4438387.662111535,3086798.2757890667,3373704.862095696,-1453.9516463286636,5,"E07,E15,E21,E29,E34",26.961714047717734,[ 4.43836206e+06  3.08683013e+06  3.37368548e+06 -1.45395165e+03],32.13878667271956,34.81774013565188,436.19673451129347,40.562353307500274,True,2026-03-22 06:56:00
2026-03-22 06:56:04.416831+00:00,4438314.068407932,3086917.277070306,3373687.864116645,-1449.6069149880063,5,"E07,E15,E21,E29,E34",29.400254299523116,[ 4.43831610e+06  3.08692543e+06  3.37369912e+06 -1.44960691e+03],32.138620765159075,34.81922085517022,433.5298382556066,33.42731330477222,True,2026-03-22 06:56:04
2026-03-22 06:56:06.416831+00:00,4438277.987199691,3086973.6985908793,3373679.8720127996,-1451.242322404797,5,"E07,E15,E21,E29,E34",29.904587067919664,[ 4.43829067e+06  3.08697329e+06  3.37370083e+06 -1.45124232e+03],32.138547290866036,34.81993009293475,431.47592416685075,33.72356481694019,True,2026-03-22 06:56:06
2026-03-22 06:56:08.416831+00:00,4438242.480550816,3087031.29659968,3373672.483280735,-1475.461667076445,5,"E07,E15,E21,E29,E34",27.392343257334304,[ 4.43824024e+06  3.08700355e+06  3.37367793e+06 -1.47546167e+03],32.138472934501756,34.820646088925564,430.71194342244416,34.032506863494994,True,2026-03-22 06:56:08
2026-03-22 06:56:10.416831+00:00,4438190.5610849,3087145.4870614945,3373641.247695531,-1475.797383673994,5,"E07,E15,E21,E29,E34",29.283386571975342,[ 4.43821635e+06  3.08705072e+06  3.37367636e+06 -1.47579738e+03],32.13812610538654,34.821953778053896,433.2176409419626,64.63504137354799,True,2026-03-22 06:56:10
2026-03-22 06:56:12.416831+00:00,4438119.899245742,3087314.69920283,3373586.165257189,-1461.7165996007272,5,"E07,E15,E21,E29,E34",29.85732233378314,[ 4.43821071e+06  3.08711163e+06  3.37368288e+06 -1.46171660e+03],32.13752026200319,34.8238535720444,436.6179114477709,95.73390113002985,True,2026-03-22 06:56:12
2026-03-22 06:56:14.416831+00:00,4438049.67385196,3087483.5769818197,3373529.5826004776,-1489.740517947896,5,"E07,E15,E21,E29,E34",25.976088981138243,[ 4.43815447e+06  3.08713365e+06  3.37365063e+06 -1.48974052e+03],32.13690213280469,34.82574778857643,439.36758152395487,95.72474498369667,True,2026-03-22 06:56:14
2026-03-22 06:56:24.416831+00:00,4437907.483257205,3087818.3962077363,3373409.7711722907,-1480.0904731947783,5,"E07,E15,E21,E29,E34",28.006817489270436,[ 4.43804843e+06  3.08739081e+06  3.37361668e+06 -1.48009047e+03],32.13562993634232,34.82952112703851,438.71947725024074,47.88887276917279,True,2026-03-22 06:56:24
2026-03-22 06:57:19.431997+00:00,4437771.593641295,3088154.5129744443,3373282.7593023092,1793026.0271381985,5,"E07,E15,E21,E29,E34",29.00669211647011,[4437584.77853054 3088691.46165326 3373092.05016557 1793026.0271382 ],32.13427428302766,34.833267507201434,439.2716355845332,19.207855417878672,True,2026-03-22 06:57:19
2026-03-22 06:57:21.431997+00:00,4437702.943233077,3088320.929431454,3373216.8741453458,1792997.2633203832,5,"E07,E15,E21,E29,E34",29.514191238065642,[4437566.60024426 3088735.43664442 3373069.89011053 1792997.26332038],32.13358552323697,34.83513064469752,437.00623679347336,95.84906053289352,True,2026-03-22 06:57:21
2026-03-22 06:57:25.431997+00:00,4437577.597063715,3088650.1495822896,3373086.446572929,1792923.4209175084,5,"E07,E15,E21,E29,E34",26.531175162066297,[4437506.25219617 3088809.34286094 3373012.06020601 1792923.42091751],32.13218101238978,34.83875304400764,439.76812770124525,91.80691667459119,True,2026-03-22 06:57:25
2026-03-22 06:57:35.431996+00:00,4437434.168386045,3089046.141967449,3372920.3651891244,1792811.468605215,5,"E07,E15,E21,E29,E34",20.732902267416023,[4437421.7527022  3089030.79471314 3372911.33507946 1792811.46860521],32.13039235393722,34.84306554461618,443.3276961389929,27.326045053726528,True,2026-03-22 06:57:35
2026-03-22 06:57:37.431996+00:00,4437418.8931595,3089095.921038354,3372901.0657342826,1792823.389060623,5,"E07,E15,E21,E29,E34",31.418396039441674,[4437438.46271433 3089091.1078793  3372918.09960615 1792823.38906062],32.13016870493661,34.8435909656787,446.5313862003386,27.76579461917668,True,2026-03-22 06:57:37
2026-03-22 06:57:53.431996+00:00,4437303.157507695,3089412.49146203,3372763.4808434057,1792660.9011665073,5,"E07,E15,E21,E29,E34",33.964472873017776,[4437318.17710216 3089410.07359321 3372776.09952207 1792660.90116651],32.12870613708106,34.847044890144446,446.09716115612537,32.19741660925966,True,2026-03-22 06:57:53
2026-03-22 06:57:59.431996+00:00,4437257.109769398,3089518.3822843577,3372710.725799923,1792566.0735574032,5,"E07,E15,E21,E29,E34",25.663655094608593,[4437253.37484961 3089523.37029034 3372709.20838008 1792566.0735574 ],32.12819434109093,34.8482445949915,437.27774962224066,15.725540615824844,True,2026-03-22 06:57:59
2026-03-22 06:58:07.431997+00:00,4437193.566468184,3089673.7870211722,3372636.293192294,1792433.0544530482,5,"E07,E15,E21,E29,E34",19.88447240269756,[4437166.21513308 3089680.45814268 3372612.8106118  1792433.05445305],32.12745016158325,34.84998081668013,428.73429043684155,30.298402580493363,True,2026-03-22 06:58:07
2026-03-22 06:58:11.431997+00:00,4437151.020807936,3089776.7342471494,3372586.9032062916,1792385.172436775,5,"E07,E15,E21,E29,E34",25.83881262346123,[4437151.43328985 3089777.51239322 3372585.65892404 1792385.17243677],32.126958316771606,34.85113369162357,422.71989484969527,30.86472861037088,True,2026-03-22 06:58:11
2026-03-22 06:58:15.431997+00:00,4437106.581227499,3089885.939699994,3372535.128472473,1792328.5567165671,5,"E07,E15,E21,E29,E34",28.338403368975793,[4437128.4715739  3089873.9219894  3372552.46287603 1792328.55671657],32.12643855206569,34.85235244616886,417.1521423533559,32.71529998539101,True,2026-03-22 06:58:15
2026-03-22 06:58:19.431997+00:00,4437059.334666663,3090002.572215467,3372480.610904957,1792251.5347610472,5,"E07,E15,E21,E29,E34",24.89948783072289,[4437086.36162513 3089968.21399053 3372507.56950461 1792251.53476105],32.12588852086208,34.853652771152646,411.7721769325435,34.80854013357423,True,2026-03-22 06:58:19
2026-03-22 06:58:47.431996+00:00,4436840.355128049,3090524.2099131076,3372229.548030801,1791792.8937121301,5,"E07,E15,E21,E29,E34",10.82765511111318,[4436792.18214562 3090550.51030792 3372190.16644783 1791792.89371213],32.12340327115561,34.8595147490637,378.5699328733608,36.25796341069596,True,2026-03-22 06:58:47
2026-03-22 06:58:49.431996+00:00,4436819.496641571,3090584.658302644,3372203.1517076762,1791803.3109339436,5,"E07,E15,E21,E29,E34",21.070704365694265,[4436823.04486053 3090627.09232988 3372203.88094854 1791803.31093394],32.123118082477156,34.860166670396566,379.2997394306585,34.58991952216497,True,2026-03-22 06:58:49
2026-03-22 06:58:51.431996+00:00,4436801.758811126,3090643.3321528267,3372179.840708898,1791773.3577347554,5,"E07,E15,E21,E29,E34",22.001808168381427,[4436802.83607639 3090660.43360252 3372178.97236805 1791773.35773476],32.1228490385679,34.86078425758473,382.9804802602157,32.789685833346034,True,2026-03-22 06:58:51
2026-03-22 06:58:53.431996+00:00,4436784.450298546,3090698.4696935955,3372157.9321257574,1791731.5286824135,5,"E07,E15,E21,E29,E34",17.836271046942645,[4436773.3025548  3090703.91040379 3372147.40963619 1791731.52868241],32.12259870516771,34.86136849327403,385.9940570984036,30.90193774267831,True,2026-03-22 06:58:53
2026-03-22 06:58:55.431996+00:00,4436769.737843949,3090752.069567142,3372139.495366731,1791718.8274061615,5,"E07,E15,E21,E29,E34",22.979729467431238,[4436777.82868966 3090758.57517225 3372139.69604375 1791718.82740616],32.12236888433054,34.86192363207205,391.9139743456617,29.280184629921905,True,2026-03-22 06:58:55
2026-03-22 06:58:59.431996+00:00,4436735.317309108,3090846.367066464,3372103.912370351,1791658.5333974662,5,"E07,E15,E21,E29,E34",22.900821029412878,[4436746.60096905 3090851.50739444 3372098.18380394 1791658.53339747],32.12197410856834,34.86295197940064,394.72393815685064,26.030464866537077,True,2026-03-22 06:58:59
2026-03-22 06:59:01.431996+00:00,4436718.54869025,3090890.4089483484,3372088.245551373,1791641.2548936312,5,"E07,E15,E21,E29,E34",27.466664092058906,[4436744.15575048 3090904.77450124 3372092.44698965 1791641.25489363],32.1217997217858,34.86343646223836,396.06213696021587,24.831044859253883,True,2026-03-22 06:59:01
2026-03-22 06:59:03.431996+00:00,4436699.479038436,3090934.3860017974,3372072.1066930834,1791599.255852315,5,"E07,E15,E21,E29,E34",24.097292604996934,[4436712.10581205 3090938.66213736 3372068.19817958 1791599.25585232],32.12163095851081,34.863934316893065,395.5193365281448,25.288809764693564,True,2026-03-22 06:59:03
2026-03-22 06:59:05.431997+00:00,4436680.554146771,3090979.5484655574,3372058.6357183997,1791575.7772069222,5,"E07,E15,E21,E29,E34",27.62497390391284,[4436703.89001495 3090994.53483758 3372066.71286274 1791575.77720692],32.121478749611015,34.864441599146105,397.0699832253158,25.39322861048737,True,2026-03-22 06:59:05
2026-03-22 06:59:07.431997+00:00,4436658.643365893,3091028.56593784,3372044.631134021,1791512.5330852116,5,"E07,E15,E21,E29,E34",18.25567801823377,[4436642.64645727 3091008.0362339  3372022.70341022 1791512.53308521],32.121323644127436,34.86500048146597,398.12876587267965,27.744023191039407,True,2026-03-22 06:59:07
2026-03-22 06:59:09.431997+00:00,4436634.343204033,3091082.183751132,3372031.077168608,1791487.360582104,5,"E07,E15,E21,E29,E34",18.85769963423306,[4436630.72710055 3091057.4698348  3372017.83143906 1791487.3605821 ],32.1211687684582,34.86561383036318,399.9944972312078,30.20379838301965,True,2026-03-22 06:59:09
2026-03-22 06:59:11.431997+00:00,4436607.58022201,3091138.6305506285,3372016.808421308,1791462.3923369201,5,"E07,E15,E21,E29,E34",23.218587523147644,[4436618.38126896 3091111.5530306  3372019.60640806 1791462.39233692],32.12101036562477,34.866266690082675,401.1390165761113,32.03941139317657,True,2026-03-22 06:59:11
2026-03-22 06:59:13.431997+00:00,4436579.538095026,3091194.1145994174,3372001.512725022,1791419.7864671934,5,"E07,E15,E21,E29,E34",21.10262256962171,[4436582.41597566 3091144.18119046 3371999.22891467 1791419.78646719],32.12085178744243,34.86691892566415,400.38314802292734,32.01093126041747,True,2026-03-22 06:59:13
2026-03-22 06:59:15.431997+00:00,4436552.908161254,3091250.397667563,3371986.872988455,1791396.1903643035,5,"E07,E15,E21,E29,E34",25.0642667825039,[4436569.65488135 3091200.69750515 3372001.44492687 1791396.1903643 ],32.12069047002706,34.867569551209456,401.3448752835393,31.981475182417764,True,2026-03-22 06:59:15
2026-03-22 06:59:23.431997+00:00,4436502.205358481,3091363.216872066,3371957.2189995702,1791268.184768036,5,"E07,E15,E21,E29,E34",24.317572440552766,[4436494.9130489  3091394.83722956 3371969.84630431 1791268.18476804],32.12035421246536,34.86885750493786,404.97050149552524,31.867475159433305,True,2026-03-22 06:59:23
2026-03-22 06:59:27.431997+00:00,4436478.46917672,3091420.338381088,3371942.3512641,1791192.6589148245,5,"E07,E15,E21,E29,E34",26.10434142125012,[4436452.2081668  3091472.4221889  3371941.22758365 1791192.65891482],32.120177462536475,34.86949788200308,408.2296804813668,15.90464294547452,True,2026-03-22 06:59:27
2026-03-22 06:59:39.431996+00:00,4436352.597727764,3091725.094990741,3371838.982276998,1790970.9817810496,5,"E07,E15,E21,E29,E34",22.349976361269245,[4436353.11328805 3091728.48328308 3371839.02806473 1790970.98178105],32.11904774621116,34.872909746201955,413.3766586454585,24.07835523654568,True,2026-03-22 06:59:39
2026-03-22 06:59:41.431996+00:00,4436335.653210949,3091767.286015132,3371822.286318145,1790938.081164604,5,"E07,E15,E21,E29,E34",25.84304520691619,[4436343.08809469 3091771.16996236 3371825.53239331 1790938.0811646 ],32.11887122807801,34.87337916733038,413.1568959020078,24.217525840162562,True,2026-03-22 06:59:41
2026-03-22 06:59:43.431996+00:00,4436318.544661421,3091809.8393469234,3371805.86032369,1790891.5604240003,5,"E07,E15,E21,E29,E34",24.344597233568823,[4436316.9121511  3091804.52591059 3371802.20030611 1790891.560424  ],32.11869642200475,34.8738527299563,413.1425078250468,24.358272759701702,True,2026-03-22 06:59:43
2026-03-22 06:59:49.431996+00:00,4436257.302748998,3091933.4302546997,3371754.76638551,1790772.9502486081,5,"E07,E15,E21,E29,E34",25.700235341787966,[4436267.62284168 3091932.5380758  3371754.60242788 1790772.95024861],32.11820828168095,34.875298113758035,403.2753005800769,24.671605207383333,True,2026-03-22 06:59:49
2026-03-22 06:59:53.431996+00:00,4436212.155505192,3092017.4694462116,3371727.0851905537,1790694.3874983233,5,"E07,E15,E21,E29,E34",22.02351531537201,[4436230.98249574 3092025.86253667 3371726.47513834 1790694.38749832],32.1179440605278,34.87630216772086,397.88740494288504,24.942518878974827,True,2026-03-22 06:59:53
2026-03-22 06:59:55.431996+00:00,4436187.991530589,3092060.0246956097,3371715.979131521,1790637.0678582133,5,"E07,E15,E21,E29,E34",15.906422738243581,[4436184.3429944  3092048.4103717  3371694.38274741 1790637.06785821],32.11783761818806,34.87681848492927,395.80228023044765,25.09079247038981,True,2026-03-22 06:59:55
2026-03-22 06:59:57.431996+00:00,4436161.189583924,3092106.926836997,3371708.220060022,1790599.4268684918,5,"E07,E15,E21,E29,E34",16.084565468160914,[4436163.5438976  3092097.01449474 3371682.83398897 1790599.42686849],32.11775519460202,34.87738856955548,395.7693200102076,27.287169156339424,True,2026-03-22 06:59:57
2026-03-22 06:59:59.431996+00:00,4436132.796743325,3092153.3818539525,3371702.6165635083,1790561.7508578552,5,"E07,E15,E21,E29,E34",16.125985950984195,[4436136.88681424 3092143.46387416 3371680.03365676 1790561.75085786],32.117696714339345,34.877964405696176,395.5609241882339,27.366134047401225,True,2026-03-22 06:59:59
2026-03-22 07:00:01.431996+00:00,4436102.664848954,3092198.983766234,3371699.468126713,1790526.7862161142,5,"E07,E15,E21,E29,E34",17.614145199603694,[4436113.02979504 3092190.17271499 3371678.41734149 1790526.78621611],32.117666160333165,34.8785433626267,395.03675296064466,27.374158052531214,True,2026-03-22 07:00:01
2026-03-22 07:00:03.431996+00:00,4436069.554650032,3092244.9199112267,3371699.587460698,1790493.5586644295,5,"E07,E15,E21,E29,E34",20.130820033209442,[4436086.55190584 3092233.91163708 3371676.31408683 1790493.55866443],32.11767135836643,34.879143270376055,394.34291384276,28.312669116827358,True,2026-03-22 07:00:03
2026-03-22 07:00:05.431997+00:00,4436033.466146559,3092291.1902889297,3371702.6066491734,1790453.7634049142,5,"E07,E15,E21,E29,E34",21.83554964056424,[4436051.10843046 3092272.63365397 3371675.36341954 1790453.76340491],32.11770949822116,34.87976412970404,393.2838539900258,29.378733729830692,True,2026-03-22 07:00:05
2026-03-22 07:00:09.431997+00:00,4435997.174215064,3092337.46484819,3371708.911244024,1790396.929583429,5,"E07,E15,E21,E29,E34",22.4110239524986,[4436005.66096797 3092363.12018758 3371700.98456021 1790396.92958343],32.11777351567615,34.88038625873371,393.83274129778147,14.78636838994956,True,2026-03-22 07:00:09
2026-03-22 07:00:11.431997+00:00,4435960.601103232,3092382.5322717135,3371719.3081861464,1790360.344308564,5,"E07,E15,E21,E29,E34",22.697123272911085,[4435971.73136489 3092400.87254057 3371708.82992564 1790360.34430856],32.117873200466796,34.880999599774974,395.77788317389786,29.482035113014955,True,2026-03-22 07:00:11
2026-03-22 07:00:13.431997+00:00,4435923.426233851,3092426.0230629668,3371731.430506684,1790322.629294958,5,"E07,E15,E21,E29,E34",23.945548455884495,[4435936.1720036  3092434.1591109  3371719.96962312 1790322.62929496],32.11799274902371,34.881602883980676,397.4591421140358,29.241966813705908,True,2026-03-22 07:00:13
2026-03-22 07:00:19.431997+00:00,4435843.1353839105,3092506.07909492,3371760.252568285,1790213.3314592433,5,"E07,E15,E21,E29,E34",22.688669172593432,[4435834.00895753 3092534.8366914  3371763.73329076 1790213.33145924],32.118309151372976,34.882785261059546,395.77466028928757,29.31331117864662,True,2026-03-22 07:00:19
2026-03-22 07:00:21.431997+00:00,4435803.753421017,3092545.061652899,3371779.31772303,1790166.5657836539,5,"E07,E15,E21,E29,E34",16.33281482149916,[4435785.13174798 3092557.43052355 3371759.68621157 1790166.56578365],32.11850275761037,34.8833627394452,397.4317232342437,29.30042215305717,True,2026-03-22 07:00:21
2026-03-22 07:00:23.431997+00:00,4435765.477649327,3092578.3261665716,3371799.4280539737,1790138.9755945988,5,"E07,E15,E21,E29,E34",20.452009154492274,[4435761.23966744 3092592.7561535  3371797.20035232 1790138.9755946 ],32.118715671667246,34.88388381611738,397.6438349056989,27.27630830491225,True,2026-03-22 07:00:23
2026-03-22 07:00:25.431997+00:00,4435727.041726665,3092610.9896913697,3371821.0188675537,1790105.122861886,5,"E07,E15,E21,E29,E34",19.98715971650289,[4435727.96325105 3092621.86257794 3371813.37918267 1790105.12286189],32.11894216824768,34.884400641993565,398.2411763826385,27.43350704074031,True,2026-03-22 07:00:25
2026-03-22 07:00:27.431997+00:00,4435687.919488638,3092643.0215683277,3371842.941414741,1790061.5175595505,5,"E07,E15,E21,E29,E34",19.638014288063527,[4435683.16005703 3092642.79315089 3371832.15652822 1790061.51755955],32.11917562743682,34.88491613929711,398.2325831921771,27.55534759743279,True,2026-03-22 07:00:27
2026-03-22 07:00:29.431997+00:00,4435649.108038663,3092672.6376634836,3371863.7950767768,1790012.5040128308,5,"E07,E15,E21,E29,E34",14.949315806115973,[4435633.2222945  3092661.90755266 3371844.95346291 1790012.50401283],32.11940632324331,34.885408758379185,396.70187497418374,26.543911551133718,True,2026-03-22 07:00:29
2026-03-22 07:00:31.431997+00:00,4435611.478597986,3092700.326166511,3371885.15822072,1789991.7427587416,5,"E07,E15,E21,E29,E34",22.6377761999998,[4435617.90683863 3092701.44179174 3371889.75035897 1789991.74275874],32.11964154537614,34.88587746275042,395.32995213009417,25.685657110196175,True,2026-03-22 07:00:31
2026-03-22 07:00:33.431996+00:00,4435572.115530671,3092731.4578090603,3371909.510783514,1789957.496611429,5,"E07,E15,E21,E29,E34",25.906686673916997,[4435584.62747939 3092729.02983798 3371922.19820058 1789957.49661143],32.11989697304284,34.8863866029121,396.01136671938,27.891220225076186,True,2026-03-22 07:00:33
2026-03-22 07:00:35.431996+00:00,4435531.422563351,3092762.590220819,3371931.6254773955,1789920.7980868197,5,"E07,E15,E21,E29,E34",25.619639154892425,[4435548.9362156  3092760.17131336 3371946.32887502 1789920.79808682],32.12014053575975,34.886903812278774,394.57985868956894,27.902528275638765,True,2026-03-22 07:00:35
2026-03-22 07:00:37.431996+00:00,4435490.392127473,3092794.4247372304,3371953.563493157,1789876.0625586298,5,"E07,E15,E21,E29,E34",22.88545206290674,[4435505.82738531 3092786.50975743 3371961.11764217 1789876.06255863],32.12038214895594,34.887429172320374,393.16056399419904,28.187806047137776,True,2026-03-22 07:00:37
2026-03-22 07:00:39.431996+00:00,4435450.072111917,3092827.70461752,3371975.088602145,1789826.560627311,5,"E07,E15,E21,E29,E34",17.829118302151212,[4435458.16453085 3092810.27494787 3371971.24173934 1789826.56062731],32.120613848858085,34.88796279231581,392.71592790912837,28.26917227074958,True,2026-03-22 07:00:39
2026-03-22 07:00:41.431996+00:00,4435410.929295635,3092862.594968159,3371996.744478074,1789786.7185284614,5,"E07,E15,E21,E29,E34",20.296055388582428,[4435420.08511009 3092839.41022471 3371994.68079494 1789786.71852846],32.12083749878811,34.88850327792268,393.93928728438914,28.365796289074797,True,2026-03-22 07:00:41
2026-03-22 07:00:45.431996+00:00,4435369.816196204,3092897.2394403024,3372015.622033547,1789711.6344746507,5,"E07,E15,E21,E29,E34",19.391749823235877,[4435352.1380075  3092899.87859159 3372031.6114815  1789711.63447465],32.12104835112831,34.88905357046005,392.19802132155746,14.245368755143373,True,2026-03-22 07:00:45
2026-03-22 07:00:47.431996+00:00,4435326.349076514,3092936.9702458903,3372031.918513885,1789669.5429704413,5,"E07,E15,E21,E29,E34",14.171040806606284,[4435313.61702692 3092935.21268285 3372040.46198501 1789669.54297044],32.12123479770094,34.88966234131453,389.9135657278821,30.551197514213236,True,2026-03-22 07:00:47
2026-03-22 07:00:55.431996+00:00,4435135.549766391,3093146.359854603,3372082.881071457,1789509.6931103605,5,"E07,E15,E21,E29,E34",16.48673541234364,[4435165.66274489 3093082.53098531 3372097.40346918 1789509.69311036],32.12180009787815,34.89263869641271,385.90680377278477,39.434728638258136,True,2026-03-22 07:00:55
2026-03-22 07:01:13.431997+00:00,4434906.721792731,3093448.28163521,3372099.2335412083,1789182.2860375973,5,"E07,E15,E21,E29,E34",18.486684052407487,[4434869.7948345  3093500.21955601 3372117.68354475 1789182.2860376 ],32.12199674085758,34.89664981128836,381.92698072083294,19.08535076083739,True,2026-03-22 07:01:13
